Dato/klokkeslett;NO1;NO2;NO3;NO4;NO5
2024-03-12 Kl. 11-12;1.11713;1.11713;1.11713;0.89370;1.11713
2024-03-12 Kl. 12-13;1.08840;1.08840;1.08840;0.87072;1.08840
2024-03-12 Kl. 13-14;1.05268;1.05268;1.05268;0.84214;1.05268
2024-03-12 Kl. 14-15;1.00110;1.00110;1.00110;0.80088;1.00110
2024-03-12 Kl. 15-16;0.98609;0.98609;0.98609;0.78887;0.98609
2024-03-12 Kl. 16-17;0.98595;0.98595;0.98595;0.78876;0.98595
2024-03-12 Kl. 17-18;1.07711;1.07711;1.07711;0.86169;1.07711
2024-03-12 Kl. 18-19;1.17643;1.17643;1.17643;0.94114;1.17643
2024-03-12 Kl. 19-20;1.41649;1.41649;1.41649;1.13319;1.41649
2024-03-12 Kl. 20-21;1.01581;1.01581;1.01581;0.81265;1.01581
2024-03-12 Kl. 21-22;1.02039;1.02039;1.02039;0.81631;1.02039
2024-03-12 Kl. 22-23;0.97553;0.97553;0.97553;0.78042;0.97553
2024-03-12 Kl. 23-00;0.90236;0.90236;0.90236;0.72189;0.90236
2024-03-13 Kl. 00-01;0.84213;0.84213;0.84213;0.67370;0.84213
2024-03-13 Kl. 01-02;0.82039;0.82039;0.82039;0.65631;0.82039
2024-03-13 Kl. 02-03;0.81094;0.81094;0.81094;0.64875;0.81094
2024-03-13 Kl. 03-04;0.80379;0.80379;0.80379;0.64303;0.80379
2024-03-13 Kl. 04-05;0.80823;0.80823;0.80823;0.64658;0.80823
2024-03-13 Kl. 05-06;0.83569;0.83569;0.83569;0.66855;0.83569
2024-03-13 Kl. 06-07;0.86201;0.86201;0.86201;0.68961;0.86201
2024-03-13 Kl. 07-08;0.98220;0.98220;1.03470;0.82776;0.98220
2024-03-13 Kl. 08-09;1.24645;1.24645;1.24645;0.99716;1.24645
2024-03-13 Kl. 09-10;1.06761;1.06761;1.06275;0.85020;1.06761
2024-03-13 Kl. 10-11;0.93613;0.93613;0.93613;0.74890;0.93613
2024-03-13 Kl. 11-12;0.87246;0.87246;0.87246;0.69797;0.87246
2024-03-13 Kl. 12-13;0.85701;0.85701;0.83713;0.66970;0.85701
2024-03-13 Kl. 13-14;0.82525;0.82525;0.77260;0.61808;0.82525
2024-03-13 Kl. 14-15;0.81466;0.81466;0.75543;0.60434;0.81466
2024-03-13 Kl. 15-16;0.81223;0.81223;0.74255;0.59404;0.81223
2024-03-13 Kl. 16-17;0.84514;0.84514;0.73611;0.58889;0.84514
2024-03-13 Kl. 17-18;0.90194;0.90194;0.67945;0.54356;0.90194
2024-03-13 Kl. 18-19;0.90150;0.90150;0.66158;0.52926;0.90150
2024-03-13 Kl. 19-20;0.85400;0.85400;0.62523;0.50018;0.85400
2024-03-13 Kl. 20-21;0.79935;0.79935;0.51091;0.40873;0.79935
2024-03-13 Kl. 21-22;0.78061;0.78061;0.44195;0.35356;0.78061
2024-03-13 Kl. 22-23;0.76930;0.76930;0.42006;0.29656;0.76930
2024-03-13 Kl. 23-00;0.76301;0.76301;0.42406;0.27390;0.76301
2024-03-14 Kl. 00-01;0.75533;0.75533;0.56875;0.31149;0.75533
2024-03-14 Kl. 01-02;0.74556;0.74556;0.58669;0.32044;0.74556
2024-03-14 Kl. 02-03;0.73351;0.73351;0.44964;0.32423;0.73351
2024-03-14 Kl. 03-04;0.72619;0.72619;0.39984;0.31987;0.72619
2024-03-14 Kl. 04-05;0.74585;0.74585;0.38879;0.31103;0.74585
2024-03-14 Kl. 05-06;0.76164;0.76164;0.36036;0.28829;0.76164
2024-03-14 Kl. 06-07;0.78876;0.78876;0.39524;0.31619;0.78876
2024-03-14 Kl. 07-08;0.80713;0.80713;0.43585;0.34868;0.80713
2024-03-14 Kl. 08-09;0.83124;0.83124;0.43758;0.35006;0.83124
2024-03-14 Kl. 09-10;0.80684;0.80684;0.43241;0.34593;0.80684
2024-03-14 Kl. 10-11;0.77470;0.77470;0.43543;0.34834;0.77470
2024-03-14 Kl. 11-12;0.73666;0.73666;0.43959;0.35167;0.73666
2024-03-14 Kl. 12-13;0.73480;0.73480;0.43011;0.34409;0.73480
2024-03-14 Kl. 13-14;0.72433;0.72433;0.41676;0.33341;0.72433
2024-03-14 Kl. 14-15;0.74729;0.74729;0.39395;0.31516;0.74729
2024-03-14 Kl. 15-16;0.77871;0.77871;0.35793;0.28634;0.77871
2024-03-14 Kl. 16-17;0.79306;0.79306;0.36510;0.29208;0.79306
2024-03-14 Kl. 17-18;0.83770;0.83770;0.38246;0.30597;0.83770
2024-03-14 Kl. 18-19;0.85593;0.85593;0.39353;0.31482;0.85593
2024-03-14 Kl. 19-20;0.83598;0.83598;0.39380;0.31504;0.83598
2024-03-14 Kl. 20-21;0.80354;0.80354;0.38921;0.31137;0.80354
2024-03-14 Kl. 21-22;0.79134;0.79134;0.35979;0.28783;0.79134
2024-03-14 Kl. 22-23;0.78144;0.78144;0.32765;0.26212;0.78144
2024-03-14 Kl. 23-00;0.75288;0.75288;0.32291;0.25833;0.75288
2024-03-15 Kl. 00-01;0.70676;0.70676;0.24275;0.19420;0.70676
2024-03-15 Kl. 01-02;0.68741;0.68741;0.27715;0.22172;0.68741
2024-03-15 Kl. 02-03;0.67266;0.67266;0.31541;0.25233;0.67266
2024-03-15 Kl. 03-04;0.64859;0.64859;0.32515;0.26012;0.64859
2024-03-15 Kl. 04-05;0.65216;0.65216;0.37058;0.29646;0.65216
2024-03-15 Kl. 05-06;0.68528;0.68528;0.65919;0.30013;0.68528
2024-03-15 Kl. 06-07;0.74130;0.74130;0.72726;0.31240;0.74130
2024-03-15 Kl. 07-08;0.77841;0.77841;0.76881;0.40549;0.77841
2024-03-15 Kl. 08-09;0.78400;0.78400;0.78400;0.45295;0.78400
2024-03-15 Kl. 09-10;0.76280;0.76280;0.76280;0.48253;0.76280
2024-03-15 Kl. 10-11;0.72855;0.72855;0.73514;0.51554;0.72855
2024-03-15 Kl. 11-12;0.69559;0.69559;0.72554;0.44917;0.69559
2024-03-15 Kl. 12-13;0.67925;0.67925;0.70734;0.43954;0.67925
2024-03-15 Kl. 13-14;0.68126;0.68126;0.69258;0.43506;0.68126
2024-03-15 Kl. 14-15;0.70691;0.70691;0.70691;0.50270;0.70691
2024-03-15 Kl. 15-16;0.73844;0.73844;0.72095;0.57676;0.73844
2024-03-15 Kl. 16-17;0.76394;0.76394;0.74303;0.59442;0.76394
2024-03-15 Kl. 17-18;0.79690;0.79690;0.79690;0.63752;0.79690
2024-03-15 Kl. 18-19;0.81381;0.81381;0.81381;0.65105;0.81381
2024-03-15 Kl. 19-20;0.79590;0.79590;0.74804;0.59843;0.79590
2024-03-15 Kl. 20-21;0.77770;0.77770;0.70104;0.56083;0.77770
2024-03-15 Kl. 21-22;0.76309;0.76309;0.62966;0.50373;0.76309
2024-03-15 Kl. 22-23;0.74030;0.74030;0.57321;0.45857;0.74030
2024-03-15 Kl. 23-00;0.72726;0.72726;0.54770;0.43816;0.72726
2024-03-16 Kl. 00-01;0.69251;0.69251;0.54850;0.43880;0.69251
2024-03-16 Kl. 01-02;0.65575;0.65575;0.54909;0.43927;0.65648
2024-03-16 Kl. 02-03;0.60530;0.60530;0.52875;0.42300;0.65533
2024-03-16 Kl. 03-04;0.57849;0.57849;0.51348;0.41078;0.65561
2024-03-16 Kl. 04-05;0.57531;0.57531;0.50310;0.40248;0.65446
2024-03-16 Kl. 05-06;0.62188;0.62188;0.49388;0.39510;0.65230
2024-03-16 Kl. 06-07;0.68128;0.68128;0.49416;0.39533;0.68128
2024-03-16 Kl. 07-08;0.71674;0.71674;0.51275;0.41020;0.71674
2024-03-16 Kl. 08-09;0.71515;0.71515;0.66325;0.42762;0.71515
2024-03-16 Kl. 09-10;0.69410;0.69410;0.69410;0.44849;0.69410
2024-03-16 Kl. 10-11;0.67305;0.67305;0.67305;0.45195;0.67305
2024-03-16 Kl. 11-12;0.63355;0.63355;0.66311;0.44849;0.66311
2024-03-16 Kl. 12-13;0.57690;0.57690;0.66296;0.41309;0.66296
2024-03-16 Kl. 13-14;0.62216;0.62216;0.66296;0.31921;0.66296
2024-03-16 Kl. 14-15;0.64423;0.64423;0.66283;0.31679;0.66283
2024-03-16 Kl. 15-16;0.68040;0.68040;0.68040;0.33444;0.68040
2024-03-16 Kl. 16-17;0.71659;0.71659;0.71659;0.39464;0.71659
2024-03-16 Kl. 17-18;0.74326;0.74326;0.74326;0.44076;0.74326
2024-03-16 Kl. 18-19;0.77209;0.77209;0.77209;0.43730;0.77209
2024-03-16 Kl. 19-20;0.77511;0.77511;0.77511;0.38241;0.77511
2024-03-16 Kl. 20-21;0.77511;0.77511;0.77511;0.34239;0.77511
2024-03-16 Kl. 21-22;0.77469;0.77469;0.77469;0.33305;0.77469
2024-03-16 Kl. 22-23;0.77626;0.77626;0.77626;0.33236;0.77626
2024-03-16 Kl. 23-00;0.79256;0.79256;0.79256;0.33374;0.79256
2024-03-17 Kl. 00-01;0.78874;0.78874;0.78874;0.33198;0.78874
2024-03-17 Kl. 01-02;0.79234;0.79234;0.79234;0.33083;0.79234
2024-03-17 Kl. 02-03;0.78153;0.78153;0.74780;0.33567;0.78153
2024-03-17 Kl. 03-04;0.78916;0.78916;0.72070;0.34939;0.78916
2024-03-17 Kl. 04-05;0.78974;0.78974;0.50521;0.40417;0.78974
2024-03-17 Kl. 05-06;0.79364;0.79364;0.55450;0.44360;0.79364
2024-03-17 Kl. 06-07;0.79176;0.79176;0.59515;0.47612;0.79176
2024-03-17 Kl. 07-08;0.78196;0.78196;0.70916;0.56733;0.78196
2024-03-17 Kl. 08-09;0.74088;0.74088;0.71320;0.57056;0.74088
2024-03-17 Kl. 09-10;0.71638;0.71638;0.67961;0.54369;0.71638
2024-03-17 Kl. 10-11;0.69404;0.69404;0.65440;0.52352;0.69404
2024-03-17 Kl. 11-12;0.68149;0.68149;0.66175;0.52940;0.68149
2024-03-17 Kl. 12-13;0.66275;0.66275;0.60265;0.48212;0.66275
2024-03-17 Kl. 13-14;0.70499;0.70499;0.57873;0.46298;0.70499
2024-03-17 Kl. 14-15;0.74448;0.74448;0.67616;0.54093;0.74448
2024-03-17 Kl. 15-16;0.78296;0.78296;0.78296;0.59662;0.78296
2024-03-17 Kl. 16-17;0.82823;0.82823;0.82823;0.59662;0.82823
2024-03-17 Kl. 17-18;1.05481;1.05481;0.71594;0.57275;1.05481
2024-03-17 Kl. 18-19;1.31715;1.31715;0.66981;0.53585;1.31715
2024-03-17 Kl. 19-20;1.23326;1.23326;0.57641;0.46113;1.23326
2024-03-17 Kl. 20-21;0.87954;0.87954;0.57238;0.45790;0.87954
2024-03-17 Kl. 21-22;0.83211;0.83211;0.56589;0.45271;0.83211
2024-03-17 Kl. 22-23;0.79854;0.79854;0.56244;0.44995;0.79854
2024-03-17 Kl. 23-00;0.78296;0.78296;0.55033;0.44026;0.78296
2024-03-18 Kl. 00-01;0.78629;0.78629;0.58953;0.47162;0.78629
2024-03-18 Kl. 01-02;0.78325;0.78325;0.59314;0.47451;0.78325
2024-03-18 Kl. 02-03;0.78124;0.78124;0.57511;0.46009;0.78124
2024-03-18 Kl. 03-04;0.77936;0.77936;0.64690;0.45029;0.77936
2024-03-18 Kl. 04-05;0.78181;0.78181;0.67961;0.45548;0.78181
2024-03-18 Kl. 05-06;0.80141;0.80141;0.67961;0.47578;0.80141
2024-03-18 Kl. 06-07;0.83111;0.83111;0.71739;0.46136;0.83111
2024-03-18 Kl. 07-08;0.96516;0.96516;0.74823;0.47243;0.96516
2024-03-18 Kl. 08-09;1.31786;1.31786;0.81381;0.51383;1.31786
2024-03-18 Kl. 09-10;1.13106;1.13106;0.77706;0.52467;1.13106
2024-03-18 Kl. 10-11;1.00796;1.00796;0.74074;0.55903;1.00796
2024-03-18 Kl. 11-12;0.91024;0.91024;0.72906;0.58325;0.91024
2024-03-18 Kl. 12-13;0.88099;0.88099;0.73396;0.58717;0.88099
2024-03-18 Kl. 13-14;0.84999;0.84999;0.75515;0.60412;0.84999
2024-03-18 Kl. 14-15;0.83241;0.83241;0.75068;0.60054;0.83241
2024-03-18 Kl. 15-16;0.82995;0.82995;0.72143;0.57714;0.82995
2024-03-18 Kl. 16-17;0.83226;0.83226;0.71681;0.55892;0.83226
2024-03-18 Kl. 17-18;0.89108;0.89108;0.72416;0.55073;0.89108
2024-03-18 Kl. 18-19;0.87781;0.87781;0.74045;0.54600;0.87781
2024-03-18 Kl. 19-20;0.86830;0.86830;0.75241;0.55015;0.86830
2024-03-18 Kl. 20-21;0.86354;0.86354;0.79190;0.55373;0.86354
2024-03-18 Kl. 21-22;0.82966;0.82966;0.79104;0.54958;0.82966
2024-03-18 Kl. 22-23;0.81915;0.81915;0.76970;0.53712;0.81915
2024-03-18 Kl. 23-00;0.79766;0.79766;0.73613;0.51095;0.79766
2024-03-19 Kl. 00-01;0.79510;0.79510;0.72335;0.48974;0.79510
2024-03-19 Kl. 01-02;0.78053;0.78053;0.67874;0.49759;0.78053
2024-03-19 Kl. 02-03;0.77273;0.77273;0.64495;0.51596;0.77273
2024-03-19 Kl. 03-04;0.74399;0.74399;0.66401;0.53121;0.74399
2024-03-19 Kl. 04-05;0.74861;0.74861;0.69649;0.55719;0.74861
2024-03-19 Kl. 05-06;0.79338;0.79338;0.68870;0.55096;0.79338
2024-03-19 Kl. 06-07;0.85315;0.85315;0.67729;0.54183;0.85315
2024-03-19 Kl. 07-08;1.27633;1.27633;0.70834;0.56667;0.89386
2024-03-19 Kl. 08-09;1.34404;1.34404;0.73028;0.58422;1.09109
2024-03-19 Kl. 09-10;1.00720;1.00720;0.81113;0.64890;1.00720
2024-03-19 Kl. 10-11;0.88245;0.88245;0.88245;0.70596;0.88245
2024-03-19 Kl. 11-12;0.82428;0.82428;0.82889;0.66311;0.82428
2024-03-19 Kl. 12-13;0.78644;0.78644;0.78644;0.62915;0.78644
2024-03-19 Kl. 13-14;0.79351;0.79351;0.79351;0.63481;0.79351
2024-03-19 Kl. 14-15;0.81200;0.81200;0.79265;0.63412;0.81200
2024-03-19 Kl. 15-16;0.84130;0.84130;0.77965;0.62372;0.84130
2024-03-19 Kl. 16-17;0.90050;0.90050;0.74226;0.59381;0.89516
2024-03-19 Kl. 17-18;0.99190;0.99190;0.70993;0.56794;0.90874
2024-03-19 Kl. 18-19;0.95638;0.95638;0.68870;0.55096;0.86556
2024-03-19 Kl. 19-20;0.85415;0.85415;0.68264;0.54611;0.85415
2024-03-19 Kl. 20-21;0.83048;0.83048;0.65245;0.52196;0.83048
2024-03-19 Kl. 21-22;0.82990;0.82990;0.71295;0.57036;0.82990
2024-03-19 Kl. 22-23;0.83105;0.83105;0.68696;0.53051;0.83105
2024-03-19 Kl. 23-00;0.81979;0.81979;0.61463;0.49170;0.81979
2024-03-20 Kl. 00-01;0.83736;0.83736;0.66725;0.53380;0.83736
2024-03-20 Kl. 01-02;0.83316;0.83316;0.66566;0.53253;0.83316
2024-03-20 Kl. 02-03;0.83041;0.83041;0.67551;0.54041;0.83041
2024-03-20 Kl. 03-04;0.83013;0.83013;0.69189;0.55351;0.83013
2024-03-20 Kl. 04-05;0.83171;0.83171;0.72666;0.58133;0.83171
2024-03-20 Kl. 05-06;0.83954;0.83954;0.72710;0.58168;0.83954
2024-03-20 Kl. 06-07;0.86548;0.86548;0.81809;0.65447;0.86548
2024-03-20 Kl. 07-08;1.62213;1.62213;0.92329;0.73863;0.96314
2024-03-20 Kl. 08-09;1.39059;1.39059;0.99110;0.79288;1.39059
2024-03-20 Kl. 09-10;0.99864;0.99864;0.99864;0.79891;0.99864
2024-03-20 Kl. 10-11;0.92865;0.92865;0.94488;0.67534;0.92865
2024-03-20 Kl. 11-12;0.91808;0.91808;0.92474;0.63906;0.91808
2024-03-20 Kl. 12-13;0.86881;0.86881;0.86881;0.52615;0.86881
2024-03-20 Kl. 13-14;0.89794;0.89794;0.89794;0.56638;0.89794
2024-03-20 Kl. 14-15;0.91010;0.91010;0.91010;0.55942;0.91010
2024-03-20 Kl. 15-16;0.98719;0.98719;0.98719;0.55942;0.98719
2024-03-20 Kl. 16-17;1.06529;1.06529;1.06529;0.55942;1.06529
2024-03-20 Kl. 17-18;1.62706;1.62706;1.07239;0.59895;1.62706
2024-03-20 Kl. 18-19;2.29634;2.29634;0.98965;0.64926;0.98965
2024-03-20 Kl. 19-20;1.42145;1.42145;0.98806;0.79045;0.98806
2024-03-20 Kl. 20-21;0.94213;0.94213;0.94213;0.75370;0.94213
2024-03-20 Kl. 21-22;0.88663;0.88663;0.88663;0.70930;0.88663
2024-03-20 Kl. 22-23;0.85939;0.85939;0.85939;0.68751;0.85939
2024-03-20 Kl. 23-00;0.84171;0.84171;0.84171;0.67337;0.84171
2024-03-21 Kl. 00-01;0.86051;0.86051;0.86051;0.68841;0.86051
2024-03-21 Kl. 01-02;0.85211;0.85211;0.85211;0.68169;0.85211
2024-03-21 Kl. 02-03;0.84748;0.84748;0.84039;0.67231;0.84748
2024-03-21 Kl. 03-04;0.84806;0.84806;0.82329;0.65863;0.84806
2024-03-21 Kl. 04-05;0.85501;0.85501;0.83039;0.66431;0.85501
2024-03-21 Kl. 05-06;0.88369;0.88369;0.87703;0.70162;0.88369
2024-03-21 Kl. 06-07;0.96278;0.96278;0.83734;0.66987;0.94873
2024-03-21 Kl. 07-08;1.36544;1.36544;0.95669;0.76535;1.02694
2024-03-21 Kl. 08-09;1.44858;1.44858;1.05880;0.84704;1.44858
2024-03-21 Kl. 09-10;1.12515;1.12515;1.12515;0.90012;1.12515
2024-03-21 Kl. 10-11;1.01883;1.01883;1.04881;0.83905;1.01883
2024-03-21 Kl. 11-12;0.95640;0.95640;0.96176;0.76941;0.95640
2024-03-21 Kl. 12-13;0.90904;0.90904;0.91339;0.73071;0.90904
2024-03-21 Kl. 13-14;0.86385;0.86385;0.86385;0.66999;0.86385
2024-03-21 Kl. 14-15;0.89701;0.89701;0.94496;0.66941;0.89701
2024-03-21 Kl. 15-16;0.89991;0.89991;0.93699;0.59988;0.89991
2024-03-21 Kl. 16-17;0.89455;0.89455;0.89455;0.58192;0.89455
2024-03-21 Kl. 17-18;1.28940;1.28940;0.83734;0.66987;1.28940
2024-03-21 Kl. 18-19;1.69655;1.69655;0.81403;0.65122;1.69655
2024-03-21 Kl. 19-20;1.69221;1.69221;0.73118;0.58494;1.69221
2024-03-21 Kl. 20-21;1.18641;1.18641;0.70336;0.56269;1.18641
2024-03-21 Kl. 21-22;0.89064;0.89064;0.66831;0.53465;0.89064
2024-03-21 Kl. 22-23;0.86211;0.86211;0.63644;0.50915;0.86211
2024-03-21 Kl. 23-00;0.82445;0.82445;0.59415;0.47532;0.82445
2024-03-22 Kl. 00-01;0.78248;0.78248;0.54328;0.43462;0.78248
2024-03-22 Kl. 01-02;0.72985;0.72985;0.49396;0.39517;0.72985
2024-03-22 Kl. 02-03;0.69424;0.69424;0.46484;0.37187;0.69424
2024-03-22 Kl. 03-04;0.68140;0.68140;0.41698;0.33358;0.68140
2024-03-22 Kl. 04-05;0.65185;0.65185;0.46023;0.36818;0.68126
2024-03-22 Kl. 05-06;0.69711;0.69711;0.53261;0.42609;0.69711
2024-03-22 Kl. 06-07;0.73965;0.73965;0.61018;0.48814;0.73965
2024-03-22 Kl. 07-08;0.79444;0.79444;0.69279;0.52482;0.79444
2024-03-22 Kl. 08-09;0.84188;0.84188;0.76748;0.52851;0.84188
2024-03-22 Kl. 09-10;0.80223;0.80223;0.79256;0.51940;0.80223
2024-03-22 Kl. 10-11;0.76776;0.76776;0.73936;0.52009;0.76776
2024-03-22 Kl. 11-12;0.74181;0.74181;0.70360;0.53024;0.74181
2024-03-22 Kl. 12-13;0.73879;0.73879;0.70073;0.52724;0.73879
2024-03-22 Kl. 13-14;0.74629;0.74629;0.72465;0.55343;0.74629
2024-03-22 Kl. 14-15;0.73951;0.73951;0.70289;0.53958;0.73951
2024-03-22 Kl. 15-16;0.76128;0.76128;0.71816;0.52551;0.76128
2024-03-22 Kl. 16-17;0.77021;0.77021;0.77021;0.52251;0.77021
2024-03-22 Kl. 17-18;0.83669;0.83669;0.83669;0.51709;0.83669
2024-03-22 Kl. 18-19;0.85803;0.85803;0.85803;0.52124;0.85803
2024-03-22 Kl. 19-20;0.86120;0.86120;0.86120;0.67108;0.86120
2024-03-22 Kl. 20-21;0.85529;0.85529;0.77901;0.62321;0.85529
2024-03-22 Kl. 21-22;0.84706;0.84706;0.73014;0.58411;0.84706
2024-03-22 Kl. 22-23;0.81895;0.81895;0.71341;0.57073;0.81895
2024-03-22 Kl. 23-00;0.78594;0.78594;0.67160;0.53728;0.78594
2024-03-23 Kl. 00-01;0.77420;0.77420;0.53509;0.42807;0.77420
2024-03-23 Kl. 01-02;0.74424;0.74424;0.54250;0.43400;0.74424
2024-03-23 Kl. 02-03;0.74190;0.74190;0.53683;0.42946;0.74190
2024-03-23 Kl. 03-04;0.72736;0.72736;0.55138;0.44110;0.73028
2024-03-23 Kl. 04-05;0.73361;0.73361;0.55313;0.44250;0.73361
2024-03-23 Kl. 05-06;0.73129;0.73129;0.55429;0.44343;0.73129
2024-03-23 Kl. 06-07;0.71704;0.71704;0.61014;0.48811;0.72868
2024-03-23 Kl. 07-08;0.65130;0.65130;0.63239;0.50591;0.73144
2024-03-23 Kl. 08-09;0.54861;0.54861;0.54861;0.43889;0.73361
2024-03-23 Kl. 09-10;0.34805;0.34805;0.36114;0.28891;0.73856
2024-03-23 Kl. 10-11;0.16871;0.16871;0.41000;0.32800;0.73914
2024-03-23 Kl. 11-12;0.15126;0.15126;0.42863;0.33126;0.74161
2024-03-23 Kl. 12-13;0.15054;0.15054;0.42295;0.33440;0.73988
2024-03-23 Kl. 13-14;0.21119;0.21119;0.44535;0.33417;0.73929
2024-03-23 Kl. 14-15;0.34849;0.34849;0.51661;0.33580;0.73914
2024-03-23 Kl. 15-16;0.42586;0.42586;0.58178;0.34069;0.73681
2024-03-23 Kl. 16-17;0.55806;0.55806;0.58134;0.44645;0.73565
2024-03-23 Kl. 17-18;0.70235;0.70235;0.70235;0.56188;0.73696
2024-03-23 Kl. 18-19;0.79834;0.79834;0.79834;0.63867;0.79834
2024-03-23 Kl. 19-20;0.85288;0.85288;0.85288;0.68230;0.85288
2024-03-23 Kl. 20-21;0.76998;0.76998;0.75354;0.60283;0.76998
2024-03-23 Kl. 21-22;0.69828;0.69828;0.68315;0.54652;0.73420
2024-03-23 Kl. 22-23;0.58585;0.58585;0.63894;0.46868;0.73420
