Dato/klokkeslett;NO1;NO2;NO3;NO4;NO5
2024-03-23 Kl. 23-00;0.45408;0.45408;0.58701;0.36326;0.73624
2024-03-24 Kl. 00-01;0.52664;0.52664;0.76396;0.42131;0.76396
2024-03-24 Kl. 01-02;0.49193;0.49193;0.74741;0.39354;0.74741
2024-03-24 Kl. 02-03;0.48466;0.48466;0.74900;0.38773;0.74900
2024-03-24 Kl. 03-04;0.48714;0.48714;0.74930;0.38971;0.74930
2024-03-24 Kl. 04-05;0.51066;0.51066;0.75365;0.40853;0.75365
2024-03-24 Kl. 05-06;0.52780;0.52780;0.77021;0.42224;0.77021
2024-03-24 Kl. 06-07;0.48176;0.48176;0.77529;0.38541;0.77529
2024-03-24 Kl. 07-08;0.54073;0.54073;0.77675;0.43258;0.77675
2024-03-24 Kl. 08-09;0.60885;0.60885;0.78226;0.48708;0.78226
2024-03-24 Kl. 09-10;0.65489;0.65489;0.82090;0.52391;0.77689
2024-03-24 Kl. 10-11;0.67174;0.67174;0.81538;0.53739;0.77645
2024-03-24 Kl. 11-12;0.70049;0.70049;0.80449;0.56039;0.77601
2024-03-24 Kl. 12-13;0.72083;0.72083;0.76686;0.57666;0.76686
2024-03-24 Kl. 13-14;0.72258;0.72258;0.71516;0.57213;0.76004
2024-03-24 Kl. 14-15;0.73361;0.73361;0.71938;0.57550;0.75903
2024-03-24 Kl. 15-16;0.75510;0.75510;0.74406;0.59525;0.76455
2024-03-24 Kl. 16-17;0.79738;0.79738;0.79738;0.63790;0.79738
2024-03-24 Kl. 17-18;0.86273;0.86273;0.86273;0.69018;0.86273
2024-03-24 Kl. 18-19;0.97893;0.97893;1.08930;0.87144;0.97893
2024-03-24 Kl. 19-20;1.05634;1.05634;1.08785;0.87028;1.05634
2024-03-24 Kl. 20-21;0.94348;0.94348;0.97166;0.77733;0.94348
2024-03-24 Kl. 21-22;0.91356;0.91356;0.94073;0.75258;0.91356
2024-03-24 Kl. 22-23;0.90645;0.90645;0.93346;0.74677;0.90645
2024-03-24 Kl. 23-00;0.88815;0.88815;0.90340;0.72272;0.88815
2024-03-25 Kl. 00-01;0.88161;0.88161;0.90790;0.72632;0.88161
2024-03-25 Kl. 01-02;0.87856;0.87856;0.90470;0.72376;0.87856
2024-03-25 Kl. 02-03;0.88118;0.88118;0.90005;0.72004;0.88118
2024-03-25 Kl. 03-04;0.90790;0.90790;0.92881;0.74305;0.90790
2024-03-25 Kl. 04-05;0.94231;0.94231;0.97253;0.77802;0.94231
2024-03-25 Kl. 05-06;1.07739;1.07739;1.12039;0.89631;1.07739
2024-03-25 Kl. 06-07;1.24123;1.24123;1.28436;1.02749;1.24123
2024-03-25 Kl. 07-08;1.60593;1.60593;1.65385;1.32308;1.60593
2024-03-25 Kl. 08-09;1.40578;1.40578;1.44775;1.15820;1.40578
2024-03-25 Kl. 09-10;1.09206;1.09206;1.12460;0.89968;1.09206
2024-03-25 Kl. 10-11;0.98793;0.98793;1.01741;0.81393;0.98793
2024-03-25 Kl. 11-12;0.89599;0.89599;0.92460;0.73968;0.89599
2024-03-25 Kl. 12-13;0.87595;0.87595;0.89831;0.71865;0.87595
2024-03-25 Kl. 13-14;0.88974;0.88974;0.91821;0.73457;0.88974
2024-03-25 Kl. 14-15;0.90993;0.90993;0.93709;0.74967;0.90993
2024-03-25 Kl. 15-16;1.03876;1.03876;1.07434;0.85947;1.03876
2024-03-25 Kl. 16-17;1.11778;1.11778;1.17718;0.94174;1.11778
2024-03-25 Kl. 17-18;1.48088;1.48088;1.62495;0.99890;1.48088
2024-03-25 Kl. 18-19;2.32559;2.32559;2.50031;0.99937;2.32559
2024-03-25 Kl. 19-20;2.07055;2.07055;2.17498;1.04375;2.07055
2024-03-25 Kl. 20-21;1.44586;1.44586;1.45633;1.04596;1.44586
2024-03-25 Kl. 21-22;1.00173;1.00173;1.19664;0.95731;1.00173
2024-03-25 Kl. 22-23;1.05634;1.05634;1.15554;0.92443;1.05634
2024-03-25 Kl. 23-00;1.00144;1.00144;1.08553;0.86842;1.00144
2024-03-26 Kl. 00-01;1.02523;1.02523;1.04685;0.59906;1.02523
2024-03-26 Kl. 01-02;0.92976;0.92976;1.01783;0.61148;0.92976
2024-03-26 Kl. 02-03;0.92511;0.92511;0.97590;0.59883;0.92511
2024-03-26 Kl. 03-04;0.92700;0.92700;0.96270;0.58037;0.92700
2024-03-26 Kl. 04-05;0.89944;0.89944;0.99229;0.56807;0.89944
2024-03-26 Kl. 05-06;0.94485;0.94485;1.02784;0.62564;0.94485
2024-03-26 Kl. 06-07;1.05803;1.05803;1.05803;0.69958;1.05803
2024-03-26 Kl. 07-08;1.14914;1.14914;1.14914;0.77956;1.14914
2024-03-26 Kl. 08-09;1.01261;1.01261;1.04613;0.83690;1.01261
2024-03-26 Kl. 09-10;0.86301;0.86301;0.89610;0.69540;0.86301
2024-03-26 Kl. 10-11;0.79584;0.79584;0.86621;0.63667;0.79584
2024-03-26 Kl. 11-12;0.75768;0.75768;0.86955;0.60614;0.75768
2024-03-26 Kl. 12-13;0.72430;0.72430;0.83400;0.57944;0.73954
2024-03-26 Kl. 13-14;0.69630;0.69630;0.83124;0.55704;0.73534
2024-03-26 Kl. 14-15;0.71909;0.71909;0.83066;0.57527;0.73736
2024-03-26 Kl. 15-16;0.80005;0.80005;0.83110;0.64004;0.80005
2024-03-26 Kl. 16-17;0.85533;0.85533;0.92410;0.73928;0.85533
2024-03-26 Kl. 17-18;0.88550;0.88550;0.96618;0.59918;0.88550
2024-03-26 Kl. 18-19;0.89363;0.89363;0.92033;0.66047;0.89363
2024-03-26 Kl. 19-20;0.86853;0.86853;0.86853;0.69482;0.86853
2024-03-26 Kl. 20-21;0.84676;0.84676;0.84676;0.67741;0.84676
2024-03-26 Kl. 21-22;0.84169;0.84169;0.84169;0.67335;0.84169
2024-03-26 Kl. 22-23;0.82195;0.82195;0.82195;0.65756;0.82195
2024-03-26 Kl. 23-00;0.80048;0.80048;0.80048;0.64038;0.80048
2024-03-27 Kl. 00-01;0.81510;0.81510;0.73459;0.55966;0.81510
2024-03-27 Kl. 01-02;0.80304;0.80304;0.70364;0.55628;0.80304
2024-03-27 Kl. 02-03;0.80580;0.80580;0.67545;0.54036;0.80580
2024-03-27 Kl. 03-04;0.78269;0.78269;0.67515;0.54012;0.78269
2024-03-27 Kl. 04-05;0.76946;0.76946;0.68256;0.54605;0.76946
2024-03-27 Kl. 05-06;0.78676;0.78676;0.69303;0.55442;0.78676
2024-03-27 Kl. 06-07;0.82673;0.82673;0.82673;0.56954;0.82673
2024-03-27 Kl. 07-08;0.85608;0.85608;0.85608;0.57082;0.85608
2024-03-27 Kl. 08-09;0.86785;0.86785;0.89808;0.55966;0.86785
2024-03-27 Kl. 09-10;0.86436;0.86436;0.89211;0.55966;0.86436
2024-03-27 Kl. 10-11;0.86291;0.86291;0.91843;0.57605;0.86291
2024-03-27 Kl. 11-12;0.83021;0.83021;0.90766;0.52548;0.83021
2024-03-27 Kl. 12-13;0.82149;0.82149;0.91900;0.52303;0.82149
2024-03-27 Kl. 13-14;0.83791;0.83791;0.91871;0.53652;0.83791
2024-03-27 Kl. 14-15;0.86408;0.86408;0.89619;0.55512;0.86408
2024-03-27 Kl. 15-16;0.87119;0.87119;0.88573;0.55675;0.87119
2024-03-27 Kl. 16-17;0.87904;0.87904;0.88558;0.55210;0.87904
2024-03-27 Kl. 17-18;0.88514;0.88514;0.88514;0.56396;0.88514
2024-03-27 Kl. 18-19;0.87963;0.87963;0.87963;0.55756;0.87963
2024-03-27 Kl. 19-20;0.87686;0.87686;0.87686;0.54524;0.87686
2024-03-27 Kl. 20-21;0.87279;0.87279;0.85783;0.52071;0.87279
2024-03-27 Kl. 21-22;0.87003;0.87003;0.82236;0.50711;0.87003
2024-03-27 Kl. 22-23;0.86509;0.86509;0.70116;0.49990;0.86509
2024-03-27 Kl. 23-00;0.85899;0.85899;0.75261;0.48897;0.85899
2024-03-28 Kl. 00-01;0.86030;0.86030;0.57743;0.41617;0.86030
2024-03-28 Kl. 01-02;0.84629;0.84629;0.59421;0.43940;0.84629
2024-03-28 Kl. 02-03;0.84161;0.84161;0.68894;0.41523;0.84161
2024-03-28 Kl. 03-04;0.82410;0.82410;0.82410;0.41033;0.82410
2024-03-28 Kl. 04-05;0.81359;0.81359;0.81359;0.44583;0.81359
2024-03-28 Kl. 05-06;0.82410;0.82410;0.82410;0.47514;0.82410
2024-03-28 Kl. 06-07;0.84161;0.84161;0.84161;0.50935;0.84161
2024-03-28 Kl. 07-08;0.86118;0.86118;0.86118;0.56003;0.86118
2024-03-28 Kl. 08-09;0.84264;0.84264;0.84264;0.62437;0.84264
2024-03-28 Kl. 09-10;0.82148;0.82148;0.82148;0.64842;0.82148
2024-03-28 Kl. 10-11;0.78864;0.78864;0.78864;0.53901;0.78864
2024-03-28 Kl. 11-12;0.72850;0.72850;0.75638;0.44267;0.75638
2024-03-28 Kl. 12-13;0.67128;0.67128;0.74076;0.38429;0.74076
2024-03-28 Kl. 13-14;0.65114;0.65114;0.72485;0.35370;0.72485
2024-03-28 Kl. 14-15;0.59786;0.59786;0.72149;0.34412;0.72149
2024-03-28 Kl. 15-16;0.61990;0.61990;0.54153;0.32812;0.71506
2024-03-28 Kl. 16-17;0.67814;0.67814;0.52883;0.40858;0.71493
2024-03-28 Kl. 17-18;0.76571;0.76571;0.64705;0.51764;0.76571
2024-03-28 Kl. 18-19;0.80469;0.80469;0.63771;0.51017;0.80469
2024-03-28 Kl. 19-20;0.83081;0.83081;0.62063;0.49650;0.83081
2024-03-28 Kl. 20-21;0.80046;0.80046;0.56809;0.45447;0.80046
2024-03-28 Kl. 21-22;0.75200;0.75200;0.52693;0.42154;0.75200
2024-03-28 Kl. 22-23;0.65683;0.65683;0.45424;0.36339;0.71493
2024-03-28 Kl. 23-00;0.51759;0.51759;0.35148;0.28118;0.71493
2024-03-29 Kl. 00-01;0.44035;0.44035;0.34209;0.27367;0.72925
2024-03-29 Kl. 01-02;0.28583;0.28583;0.33680;0.26944;0.72925
2024-03-29 Kl. 02-03;0.24955;0.24955;0.33283;0.26626;0.72925
2024-03-29 Kl. 03-04;0.24955;0.24955;0.33004;0.26403;0.72940
2024-03-29 Kl. 04-05;0.24955;0.24955;0.32945;0.26356;0.72940
2024-03-29 Kl. 05-06;0.24970;0.24970;0.32828;0.26262;0.72925
2024-03-29 Kl. 06-07;0.38498;0.38498;0.33239;0.26591;0.72455
2024-03-29 Kl. 07-08;0.62056;0.62056;0.33798;0.27038;0.72559
2024-03-29 Kl. 08-09;0.62556;0.62556;0.34179;0.27343;0.72690
2024-03-29 Kl. 09-10;0.64628;0.64628;0.34693;0.27754;0.72720
2024-03-29 Kl. 10-11;0.53831;0.53831;0.34943;0.27954;0.72690
2024-03-29 Kl. 11-12;0.28539;0.28539;0.34649;0.27719;0.72455
2024-03-29 Kl. 12-13;0.24970;0.24970;0.34634;0.27707;0.71971
2024-03-29 Kl. 13-14;0.29773;0.29773;0.34708;0.27766;0.71898
2024-03-29 Kl. 14-15;0.65024;0.65024;0.35486;0.28060;0.71898
2024-03-29 Kl. 15-16;0.72176;0.72176;0.61865;0.30774;0.72176
2024-03-29 Kl. 16-17;0.79550;0.79550;0.58311;0.46649;0.79550
2024-03-29 Kl. 17-18;0.82281;0.82281;0.62159;0.49727;0.82281
2024-03-29 Kl. 18-19;0.84764;0.84764;0.63981;0.49293;0.84764
2024-03-29 Kl. 19-20;0.85778;0.85778;0.66096;0.49210;0.85778
2024-03-29 Kl. 20-21;0.86115;0.86115;0.65979;0.49328;0.86115
2024-03-29 Kl. 21-22;0.85264;0.85264;0.73308;0.46896;0.85264
2024-03-29 Kl. 22-23;0.84868;0.84868;0.76334;0.43500;0.84868
2024-03-29 Kl. 23-00;0.84294;0.84294;0.80769;0.41690;0.84294
2024-03-30 Kl. 00-01;0.83486;0.83486;0.56475;0.45180;0.83486
2024-03-30 Kl. 01-02;0.82693;0.82693;0.57019;0.45615;0.82693
2024-03-30 Kl. 02-03;0.83075;0.83075;0.57004;0.45603;0.83075
2024-03-30 Kl. 03-04;0.83090;0.83090;0.65993;0.46531;0.83090
2024-03-30 Kl. 04-05;0.82649;0.82649;0.82649;0.49034;0.82649
2024-03-30 Kl. 05-06;0.82679;0.82679;0.82679;0.51138;0.82679
2024-03-30 Kl. 06-07;0.80094;0.80094;0.80094;0.52042;0.80094
2024-03-30 Kl. 07-08;0.77288;0.77288;0.77288;0.53664;0.77288
2024-03-30 Kl. 08-09;0.70503;0.70503;0.76245;0.51819;0.76245
2024-03-30 Kl. 09-10;0.67829;0.67829;0.76158;0.49152;0.76158
2024-03-30 Kl. 10-11;0.60911;0.60911;0.76128;0.42348;0.76128
2024-03-30 Kl. 11-12;0.37939;0.37939;0.75570;0.32325;0.75570
2024-03-30 Kl. 12-13;0.38938;0.38938;0.72940;0.32407;0.72940
2024-03-30 Kl. 13-14;0.36015;0.36015;0.72925;0.32149;0.72925
2024-03-30 Kl. 14-15;0.58693;0.58693;0.71854;0.32219;0.71854
2024-03-30 Kl. 15-16;0.69195;0.69195;0.71839;0.41173;0.71839
2024-03-30 Kl. 16-17;0.77479;0.77479;0.75335;0.60268;0.77479
2024-03-30 Kl. 17-18;0.83221;0.83221;0.83221;0.66577;0.83221
2024-03-30 Kl. 18-19;0.84441;0.84441;0.84441;0.67553;0.84441
2024-03-30 Kl. 19-20;0.84588;0.84588;0.84588;0.64310;0.84588
2024-03-30 Kl. 20-21;0.84470;0.84470;0.84470;0.60879;0.84470
2024-03-30 Kl. 21-22;0.84191;0.84191;0.84191;0.58047;0.84191
2024-03-30 Kl. 22-23;0.84383;0.84383;0.84383;0.53746;0.84383
2024-03-30 Kl. 23-00;0.83721;0.83721;0.83721;0.49457;0.83721
2024-03-31 Kl. 00-01;0.83986;0.83986;0.83986;0.49457;0.83986
2024-03-31 Kl. 01-03;0.83663;0.83663;0.83663;0.49375;0.83663
2024-03-31 Kl. 03-04;0.83486;0.83721;0.83486;0.49469;0.83486
2024-03-31 Kl. 04-05;0.83501;0.84235;0.83501;0.51490;0.83501
2024-03-31 Kl. 05-06;0.83604;0.83604;0.83604;0.54275;0.83604
2024-03-31 Kl. 06-07;0.83898;0.84559;0.83898;0.52371;0.83898
2024-03-31 Kl. 07-08;0.83691;0.83691;0.83691;0.57483;0.83691
2024-03-31 Kl. 08-09;0.82561;0.82561;0.82561;0.58799;0.82561
2024-03-31 Kl. 09-10;0.79080;0.79080;0.79080;0.57941;0.79080
2024-03-31 Kl. 10-11;0.73381;0.73381;0.74380;0.49398;0.74380
2024-03-31 Kl. 11-12;0.65964;0.65964;0.74513;0.41561;0.74513
2024-03-31 Kl. 12-13;0.59236;0.59236;0.74556;0.41667;0.74556
2024-03-31 Kl. 13-14;0.58855;0.58855;0.74600;0.38894;0.74600
2024-03-31 Kl. 14-15;0.63701;0.63701;0.77993;0.36050;0.74630
2024-03-31 Kl. 15-16;0.68401;0.68401;0.81121;0.38306;0.74600
2024-03-31 Kl. 16-17;0.77405;0.77405;0.81400;0.48259;0.77405
2024-03-31 Kl. 17-18;0.80945;0.80945;0.80945;0.61877;0.80945
2024-03-31 Kl. 18-19;0.84633;0.84633;0.84633;0.67706;0.84633
2024-03-31 Kl. 19-20;0.86071;0.86071;0.86071;0.68211;0.86071
2024-03-31 Kl. 20-21;0.86160;0.86160;0.86160;0.59727;0.86160
2024-03-31 Kl. 21-22;0.85778;0.85778;0.85778;0.58858;0.85778
2024-03-31 Kl. 22-23;0.84661;0.84661;0.84661;0.54381;0.84661
2024-03-31 Kl. 23-00;0.81239;0.81239;0.81239;0.51678;0.81239
2024-04-01 Kl. 00-01;0.78110;0.78110;0.78110;0.47483;0.78110
2024-04-01 Kl. 01-02;0.72925;0.72925;0.72925;0.47460;0.72925
2024-04-01 Kl. 02-03;0.69826;0.69826;0.70355;0.47013;0.70355
2024-04-01 Kl. 03-04;0.66066;0.66066;0.69959;0.44052;0.69959
2024-04-01 Kl. 04-05;0.70649;0.70649;0.58105;0.42877;0.70649
2024-04-01 Kl. 05-06;0.76289;0.76289;0.53596;0.42877;0.76289
2024-04-01 Kl. 06-07;0.81783;0.81783;0.54169;0.43335;0.81783
2024-04-01 Kl. 07-08;0.83971;0.83971;0.59119;0.47295;0.83971
2024-04-01 Kl. 08-09;0.83471;0.83471;0.62233;0.49786;0.83471
2024-04-01 Kl. 09-10;0.82399;0.82399;0.73880;0.48024;0.82399
2024-04-01 Kl. 10-11;0.79476;0.79476;0.79476;0.44052;0.79476
2024-04-01 Kl. 11-12;0.73190;0.73190;0.73190;0.35709;0.73190
2024-04-01 Kl. 12-13;0.71604;0.71604;0.71765;0.33359;0.71765
2024-04-01 Kl. 13-14;0.65773;0.65773;0.71956;0.33383;0.71956
2024-04-01 Kl. 14-15;0.65435;0.65435;0.71765;0.33347;0.71765
2024-04-01 Kl. 15-16;0.66066;0.66066;0.71765;0.33406;0.71765
2024-04-01 Kl. 16-17;0.67154;0.67154;0.71560;0.33535;0.71560
2024-04-01 Kl. 17-18;0.66008;0.66008;0.71589;0.33818;0.71589
2024-04-01 Kl. 18-19;0.71765;0.71765;0.71765;0.39845;0.71765
2024-04-01 Kl. 19-20;0.73558;0.73558;0.73558;0.42936;0.73558
2024-04-01 Kl. 20-21;0.75614;0.75614;0.75614;0.37766;0.75614
2024-04-01 Kl. 21-22;0.71956;0.71956;0.71956;0.34605;0.71956
2024-04-01 Kl. 22-23;0.65890;0.65890;0.71765;0.34429;0.71765
2024-04-01 Kl. 23-00;0.44828;0.44828;0.71750;0.34053;0.71750
2024-04-02 Kl. 00-01;0.65581;0.65581;0.66273;0.34758;0.66273
2024-04-02 Kl. 01-02;0.54874;0.54874;0.62511;0.34934;0.65861
2024-04-02 Kl. 02-03;0.24970;0.24970;0.65846;0.35016;0.65846
2024-04-02 Kl. 03-04;0.11443;0.11443;0.65920;0.35098;0.65920
2024-04-02 Kl. 04-05;0.09385;0.09385;0.66404;0.35427;0.66404
2024-04-02 Kl. 05-06;0.47619;0.47619;0.68475;0.35416;0.68475
2024-04-02 Kl. 06-07;0.74291;0.74291;0.74291;0.53958;0.74291
2024-04-02 Kl. 07-08;0.81650;0.81650;0.81650;0.59798;0.81650
2024-04-02 Kl. 08-09;0.82326;0.82326;0.82326;0.65861;0.82326
2024-04-02 Kl. 09-10;0.76319;0.76319;0.76319;0.57976;0.76319
2024-04-02 Kl. 10-11;0.68989;0.68989;0.73793;0.57753;0.73763
2024-04-02 Kl. 11-12;0.66008;0.66008;0.73586;0.57483;0.73586
2024-04-02 Kl. 12-13;0.66023;0.66023;0.72896;0.56413;0.72896
2024-04-02 Kl. 13-14;0.66023;0.66023;0.71736;0.56108;0.71736
2024-04-02 Kl. 14-15;0.68960;0.68960;0.71090;0.56002;0.71090
2024-04-02 Kl. 15-16;0.70444;0.70444;0.70444;0.56178;0.70444
2024-04-02 Kl. 16-17;0.73410;0.73410;0.73410;0.56413;0.73410
2024-04-02 Kl. 17-18;0.77024;0.77024;0.72955;0.56883;0.77024
2024-04-02 Kl. 18-19;0.81400;0.81400;0.70620;0.56496;0.81400
2024-04-02 Kl. 19-20;0.83501;0.83501;0.72925;0.55955;0.83501
2024-04-02 Kl. 20-21;0.84456;0.84456;0.76935;0.56531;0.84456
2024-04-02 Kl. 21-22;0.84940;0.84940;0.79594;0.60444;0.84940
2024-04-02 Kl. 22-23;0.84529;0.84529;0.84529;0.67623;0.84529
2024-04-02 Kl. 23-00;0.84015;0.84015;0.84015;0.67212;0.84015
2024-04-03 Kl. 00-01;0.83223;0.83223;0.75540;0.60432;0.83223
2024-04-03 Kl. 01-02;0.81525;0.81525;0.76989;0.58876;0.81525
2024-04-03 Kl. 02-03;0.79989;0.79989;0.78613;0.57413;0.79989
2024-04-03 Kl. 03-04;0.79696;0.79696;0.79286;0.60198;0.79696
2024-04-03 Kl. 04-05;0.79125;0.79125;0.79125;0.63300;0.79125
2024-04-03 Kl. 05-06;0.80574;0.80574;0.80574;0.64459;0.80574
2024-04-03 Kl. 06-07;0.82900;0.82900;0.82900;0.66320;0.82900
2024-04-03 Kl. 07-08;1.41323;1.41323;0.86455;0.69164;1.41323
2024-04-03 Kl. 08-09;1.67205;1.67205;0.87786;0.69937;1.67205
2024-04-03 Kl. 09-10;1.43313;1.43313;0.87509;0.67502;1.43313
2024-04-03 Kl. 10-11;1.52033;1.52033;0.87611;0.67783;1.52033
2024-04-03 Kl. 11-12;1.28740;1.28740;0.86748;0.69398;1.28740
2024-04-03 Kl. 12-13;1.11519;1.11519;0.86046;0.68837;1.11519
2024-04-03 Kl. 13-14;0.99463;0.99463;0.86778;0.69422;0.99463
2024-04-03 Kl. 14-15;0.87699;0.87699;0.85606;0.56663;0.87699
2024-04-03 Kl. 15-16;0.83500;0.83500;0.83500;0.58080;0.83500
2024-04-03 Kl. 16-17;0.86339;0.86339;0.83251;0.63148;0.86339
2024-04-03 Kl. 17-18;0.86821;0.86821;0.86704;0.69363;0.86821
2024-04-03 Kl. 18-19;0.92133;0.92133;0.92133;0.73706;0.92133
2024-04-03 Kl. 19-20;0.93976;0.93976;0.93976;0.75181;0.93976
2024-04-03 Kl. 20-21;0.90025;0.90025;0.90025;0.72020;0.90025
2024-04-03 Kl. 21-22;0.85534;0.85534;0.85534;0.68427;0.85534
2024-04-03 Kl. 22-23;0.84378;0.84378;0.84378;0.67502;0.84378
2024-04-03 Kl. 23-00;0.80954;0.80954;0.80954;0.64763;0.80954
2024-04-04 Kl. 00-01;0.79584;0.79584;0.79584;0.63667;0.79584
2024-04-04 Kl. 01-02;0.75920;0.75920;0.75920;0.60736;0.75920
2024-04-04 Kl. 02-03;0.73234;0.73234;0.73234;0.58587;0.73234
2024-04-04 Kl. 03-04;0.75278;0.75278;0.75278;0.60222;0.75278
2024-04-04 Kl. 04-05;0.75818;0.75818;0.75818;0.60654;0.75818
2024-04-04 Kl. 05-06;0.78941;0.78941;0.78941;0.63153;0.78941
2024-04-04 Kl. 06-07;0.83510;0.83510;0.83510;0.66808;0.83510
2024-04-04 Kl. 07-08;0.92795;0.92795;0.92795;0.74236;0.92795
2024-04-04 Kl. 08-09;1.06779;1.06779;1.06779;0.85423;1.06779
2024-04-04 Kl. 09-10;1.01758;1.01758;1.01758;0.81406;1.01758
2024-04-04 Kl. 10-11;0.98050;0.98050;0.98050;0.74843;0.98050
2024-04-04 Kl. 11-12;0.89379;0.89379;0.92050;0.73640;0.89379
