Dato/klokkeslett;NO1;NO2;NO3;NO4;NO5
2024-04-04 Kl. 12-13;0.83788;0.83788;0.84780;0.67824;0.83788
2024-04-04 Kl. 13-14;0.82065;0.82065;0.82065;0.65652;0.82065
2024-04-04 Kl. 14-15;0.81000;0.81000;0.81000;0.64800;0.81000
2024-04-04 Kl. 15-16;0.81993;0.81993;0.81993;0.65594;0.81993
2024-04-04 Kl. 16-17;0.83321;0.83321;0.83321;0.66657;0.83321
2024-04-04 Kl. 17-18;0.95130;0.95130;0.84415;0.55995;0.95130
2024-04-04 Kl. 18-19;1.06589;1.06589;0.83934;0.55995;1.06589
2024-04-04 Kl. 19-20;1.28236;1.28236;0.83613;0.55995;1.28236
2024-04-04 Kl. 20-21;0.98940;0.98940;0.84153;0.56987;0.98940
2024-04-04 Kl. 21-22;0.87495;0.87495;0.85905;0.68724;0.87495
2024-04-04 Kl. 22-23;0.83510;0.83510;0.83510;0.66808;0.83510
2024-04-04 Kl. 23-00;0.81744;0.81744;0.81744;0.65395;0.81744
2024-04-05 Kl. 00-01;0.76633;0.76633;0.67831;0.54265;0.76633
2024-04-05 Kl. 01-02;0.74240;0.74240;0.69991;0.55993;0.74240
2024-04-05 Kl. 02-03;0.72428;0.72428;0.68904;0.55123;0.72428
2024-04-05 Kl. 03-04;0.71543;0.71543;0.67469;0.53975;0.71543
2024-04-05 Kl. 04-05;0.70949;0.70949;0.68643;0.54914;0.70949
2024-04-05 Kl. 05-06;0.73834;0.73834;0.68570;0.52420;0.73834
2024-04-05 Kl. 06-07;0.77226;0.77226;0.73935;0.47409;0.77226
2024-04-05 Kl. 07-08;0.82534;0.82534;0.82534;0.48302;0.82534
2024-04-05 Kl. 08-09;0.88841;0.88841;0.88841;0.49984;0.88841
2024-04-05 Kl. 09-10;0.86941;0.86941;0.86941;0.48256;0.86941
2024-04-05 Kl. 10-11;0.76415;0.76415;0.73225;0.47908;0.76415
2024-04-05 Kl. 11-12;0.70991;0.70991;0.68614;0.47351;0.70991
2024-04-05 Kl. 12-13;0.66351;0.66351;0.69600;0.48905;0.69600
2024-04-05 Kl. 13-14;0.59784;0.59784;0.69629;0.46435;0.69629
2024-04-05 Kl. 14-15;0.53751;0.53751;0.69716;0.43001;0.69716
2024-04-05 Kl. 15-16;0.45008;0.35119;0.69745;0.36006;0.69745
2024-04-05 Kl. 16-17;0.40035;0.34191;0.69774;0.34290;0.69774
2024-04-05 Kl. 17-18;0.57985;0.57985;0.68904;0.46388;0.68904
2024-04-05 Kl. 18-19;0.71993;0.71993;0.71993;0.50727;0.71993
2024-04-05 Kl. 19-20;0.77430;0.77430;0.77430;0.51991;0.77430
2024-04-05 Kl. 20-21;0.78184;0.78184;0.78184;0.55309;0.78184
2024-04-05 Kl. 21-22;0.77430;0.77430;0.77430;0.55993;0.77430
2024-04-05 Kl. 22-23;0.76459;0.76459;0.76459;0.55993;0.76459
2024-04-05 Kl. 23-00;0.73486;0.73486;0.71949;0.55332;0.73486
2024-04-06 Kl. 00-01;0.67115;0.67115;0.67115;0.48712;0.67115
2024-04-06 Kl. 01-02;0.65403;0.65403;0.65403;0.49061;0.65403
2024-04-06 Kl. 02-03;0.65736;0.65736;0.65736;0.50302;0.65736
2024-04-06 Kl. 03-04;0.66868;0.66868;0.66868;0.52078;0.66868
2024-04-06 Kl. 04-05;0.68928;0.68928;0.68928;0.55142;0.68928
2024-04-06 Kl. 05-06;0.70001;0.70001;0.70001;0.48016;0.70001
2024-04-06 Kl. 06-07;0.72454;0.72454;0.72454;0.49896;0.72454
2024-04-06 Kl. 07-08;0.74369;0.74369;0.74369;0.51718;0.74369
2024-04-06 Kl. 08-09;0.72874;0.72874;0.72874;0.53448;0.72874
2024-04-06 Kl. 09-10;0.70001;0.68638;0.70001;0.53158;0.70001
2024-04-06 Kl. 10-11;0.56756;0.56756;0.67085;0.46414;0.67085
2024-04-06 Kl. 11-12;0.58018;0.58018;0.66316;0.48364;0.66316
2024-04-06 Kl. 12-13;0.57380;0.57380;0.66273;0.47993;0.66273
2024-04-06 Kl. 13-14;0.54899;0.54899;0.66041;0.47819;0.66041
2024-04-06 Kl. 14-15;0.50663;0.48675;0.65446;0.47795;0.65446
2024-04-06 Kl. 15-16;0.56886;0.40840;0.64735;0.47540;0.64735
2024-04-06 Kl. 16-17;0.57844;0.21763;0.64271;0.47819;0.64271
2024-04-06 Kl. 17-18;0.67144;0.61311;0.67144;0.52392;0.67144
2024-04-06 Kl. 18-19;0.74731;0.68101;0.76458;0.49861;0.74731
2024-04-06 Kl. 19-20;0.73934;0.73934;0.73934;0.48828;0.73934
2024-04-06 Kl. 20-21;0.70045;0.70045;0.70045;0.48376;0.70045
2024-04-06 Kl. 21-22;0.65315;0.65315;0.65315;0.47923;0.65315
2024-04-06 Kl. 22-23;0.59236;0.59236;0.57829;0.46263;0.62458
2024-04-06 Kl. 23-00;0.37735;0.37735;0.36648;0.29318;0.62429
2024-04-07 Kl. 00-01;0.16431;0.16431;0.36046;0.28837;0.63658
2024-04-07 Kl. 01-02;0.00145;0.00145;0.35363;0.28290;0.63644
2024-04-07 Kl. 02-03;0.00000;0.00000;0.36133;0.28906;0.62903
2024-04-07 Kl. 03-04;0.00000;0.00000;0.38213;0.30570;0.62684
2024-04-07 Kl. 04-05;0.00000;0.00000;0.41891;0.33513;0.62669
2024-04-07 Kl. 05-06;0.00000;0.00000;0.49453;0.32373;0.62669
2024-04-07 Kl. 06-07;0.00000;0.00000;0.56723;0.30768;0.62669
2024-04-07 Kl. 07-08;0.00000;0.00000;0.58554;0.31466;0.62669
2024-04-07 Kl. 08-09;0.00000;0.00000;0.58148;0.31454;0.61491
2024-04-07 Kl. 09-10;-0.00012;-0.00012;0.56780;0.31431;0.58016
2024-04-07 Kl. 10-11;-0.00186;-0.00186;0.51516;0.30942;0.60721
2024-04-07 Kl. 11-12;-0.03501;-0.03501;0.49773;0.32547;0.58031
2024-04-07 Kl. 12-13;-0.04641;-0.04641;0.51516;0.32175;0.56780
2024-04-07 Kl. 13-14;-0.07619;-0.07619;0.51516;0.31942;0.56576
2024-04-07 Kl. 14-15;-0.11632;-0.11632;0.49379;0.31942;0.55414
2024-04-07 Kl. 15-16;-0.05863;-0.05863;0.42749;0.31908;0.54963
2024-04-07 Kl. 16-17;-0.00186;-0.00186;0.39013;0.31210;0.55153
2024-04-07 Kl. 17-18;0.09815;0.09815;0.38198;0.30558;0.55399
2024-04-07 Kl. 18-19;0.56576;0.56576;0.40306;0.32245;0.56576
2024-04-07 Kl. 19-20;0.67060;0.67060;0.43433;0.34746;0.67060
2024-04-07 Kl. 20-21;0.69489;0.69489;0.43288;0.29907;0.69489
2024-04-07 Kl. 21-22;0.70100;0.70100;0.54875;0.29569;0.70100
2024-04-07 Kl. 22-23;0.66435;0.66435;0.57639;0.29372;0.66435
2024-04-07 Kl. 23-00;0.64021;0.64021;0.58380;0.28813;0.64021
2024-04-08 Kl. 00-01;0.61899;0.61899;0.41440;0.28115;0.61899
2024-04-08 Kl. 01-02;0.59253;0.59253;0.42851;0.28453;0.59253
2024-04-08 Kl. 02-03;0.58641;0.58641;0.43490;0.28220;0.58641
2024-04-08 Kl. 03-04;0.62699;0.62699;0.42880;0.28197;0.62699
2024-04-08 Kl. 04-05;0.65461;0.65461;0.43141;0.28406;0.65461
2024-04-08 Kl. 05-06;0.67176;0.67176;0.49263;0.30942;0.67176
2024-04-08 Kl. 06-07;0.71306;0.71306;0.57144;0.30186;0.71306
2024-04-08 Kl. 07-08;0.75058;0.75058;0.58773;0.30791;0.75058
2024-04-08 Kl. 08-09;0.79580;0.79580;0.67191;0.31756;0.79580
2024-04-08 Kl. 09-10;0.77791;0.77791;0.74738;0.30023;0.77791
2024-04-08 Kl. 10-11;0.76279;0.76279;0.69271;0.30581;0.76279
2024-04-08 Kl. 11-12;0.75625;0.75625;0.67599;0.33152;0.75625
2024-04-08 Kl. 12-13;0.75174;0.75174;0.68180;0.33152;0.75174
2024-04-08 Kl. 13-14;0.75174;0.75174;0.67483;0.33152;0.75174
2024-04-08 Kl. 14-15;0.75174;0.75174;0.66959;0.33152;0.75174
2024-04-08 Kl. 15-16;0.74898;0.74898;0.64370;0.33152;0.74898
2024-04-08 Kl. 16-17;0.75174;0.75174;0.65010;0.32512;0.75174
2024-04-08 Kl. 17-18;0.77138;0.77138;0.70303;0.32512;0.77138
2024-04-08 Kl. 18-19;0.78243;0.78243;0.75101;0.32512;0.78243
2024-04-08 Kl. 19-20;0.83608;0.83608;0.76818;0.33152;0.83608
2024-04-08 Kl. 20-21;0.84785;0.84785;0.76265;0.32047;0.84785
2024-04-08 Kl. 21-22;0.79508;0.79508;0.76541;0.32117;0.79508
2024-04-08 Kl. 22-23;0.77500;0.77500;0.71234;0.32105;0.77500
2024-04-08 Kl. 23-00;0.75959;0.75959;0.67220;0.41702;0.75959
2024-04-09 Kl. 00-01;0.73368;0.73368;0.60563;0.31207;0.73368
2024-04-09 Kl. 01-02;0.72816;0.72816;0.62286;0.31786;0.72816
2024-04-09 Kl. 02-03;0.72368;0.72368;0.63503;0.31902;0.72368
2024-04-09 Kl. 03-04;0.71789;0.71789;0.66125;0.33014;0.71789
2024-04-09 Kl. 04-05;0.71499;0.71499;0.71499;0.40999;0.71499
2024-04-09 Kl. 05-06;0.72165;0.72165;0.72165;0.35008;0.72165
2024-04-09 Kl. 06-07;0.80190;0.80190;0.80190;0.44545;0.80190
2024-04-09 Kl. 07-08;1.24470;1.24470;0.93936;0.46005;1.24470
2024-04-09 Kl. 08-09;1.11984;1.11984;1.11984;0.46433;1.11984
2024-04-09 Kl. 09-10;0.95283;0.95283;0.95283;0.46132;0.95283
2024-04-09 Kl. 10-11;0.73121;0.73121;0.73121;0.45993;0.73121
2024-04-09 Kl. 11-12;0.65284;0.65284;0.65284;0.45472;0.65284
2024-04-09 Kl. 12-13;0.54363;0.54363;0.58621;0.33014;0.58621
2024-04-09 Kl. 13-14;0.43514;0.21756;0.58245;0.32331;0.58245
2024-04-09 Kl. 14-15;0.39009;0.20410;0.58028;0.31207;0.58028
2024-04-09 Kl. 15-16;0.43108;0.38690;0.58013;0.31728;0.58013
2024-04-09 Kl. 16-17;0.57651;0.57535;0.57651;0.31276;0.57651
2024-04-09 Kl. 17-18;0.70065;0.70065;0.70065;0.35008;0.70065
2024-04-09 Kl. 18-19;0.73295;0.73295;0.73295;0.34208;0.73295
2024-04-09 Kl. 19-20;0.70731;0.70731;0.66574;0.33026;0.70731
2024-04-09 Kl. 20-21;0.71455;0.71455;0.57753;0.33014;0.71455
2024-04-09 Kl. 21-22;0.69848;0.69848;0.55594;0.32470;0.69848
2024-04-09 Kl. 22-23;0.65879;0.65879;0.48670;0.31902;0.65879
2024-04-09 Kl. 23-00;0.54855;0.54855;0.34678;0.27742;0.54855
2024-04-10 Kl. 00-01;0.30765;0.30765;0.33391;0.26713;0.45966
2024-04-10 Kl. 01-02;0.07644;0.07644;0.32796;0.26237;0.49100
2024-04-10 Kl. 02-03;0.07470;0.07470;0.32956;0.26365;0.48621
2024-04-10 Kl. 03-04;0.13359;0.13359;0.33594;0.26875;0.48534
2024-04-10 Kl. 04-05;0.36974;0.36974;0.42109;0.27432;0.48751
2024-04-10 Kl. 05-06;0.55048;0.55048;0.39585;0.27328;0.55048
2024-04-10 Kl. 06-07;0.59573;0.59573;0.42704;0.27827;0.59573
2024-04-10 Kl. 07-08;0.60545;0.60545;0.45749;0.28883;0.60545
2024-04-10 Kl. 08-09;0.62430;0.62430;0.52146;0.30055;0.62430
2024-04-10 Kl. 09-10;0.61966;0.61966;0.57034;0.30194;0.61966
2024-04-10 Kl. 10-11;0.61966;0.61966;0.58674;0.30159;0.61966
2024-04-10 Kl. 11-12;0.59529;0.59529;0.58384;0.30055;0.59529
2024-04-10 Kl. 12-13;0.52814;0.52814;0.48288;0.30101;0.52814
2024-04-10 Kl. 13-14;0.35915;0.35915;0.35959;0.28767;0.52103
2024-04-10 Kl. 14-15;0.11010;0.11010;0.34363;0.27490;0.52131
2024-04-10 Kl. 15-16;0.36669;0.36669;0.33653;0.26922;0.52001
2024-04-10 Kl. 16-17;0.56686;0.56686;0.33638;0.26910;0.56686
2024-04-10 Kl. 17-18;0.66680;0.66680;0.33695;0.26956;0.66680
2024-04-10 Kl. 18-19;0.72671;0.72671;0.33798;0.27038;0.72671
2024-04-10 Kl. 19-20;1.14460;1.14460;0.33943;0.27154;0.74093
2024-04-10 Kl. 20-21;2.04668;2.04668;0.33985;0.27188;0.74774
2024-04-10 Kl. 21-22;1.30474;1.30474;0.33536;0.26829;0.73919
2024-04-10 Kl. 22-23;0.72033;0.72033;0.33203;0.26562;0.72033
2024-04-10 Kl. 23-00;0.68494;0.68494;0.32608;0.26086;0.68494
2024-04-11 Kl. 00-01;0.61470;0.61470;0.23493;0.19548;0.61470
2024-04-11 Kl. 01-02;0.51780;0.51780;0.27244;0.21795;0.51780
2024-04-11 Kl. 02-03;0.35428;0.35428;0.31111;0.24889;0.35428
2024-04-11 Kl. 03-04;0.18090;0.18090;0.33429;0.26743;0.33429
2024-04-11 Kl. 04-05;0.18090;0.18090;0.37064;0.27635;0.37064
2024-04-11 Kl. 05-06;0.29838;0.29838;0.45103;0.27218;0.45103
2024-04-11 Kl. 06-07;0.54445;0.54445;0.52099;0.27369;0.54445
2024-04-11 Kl. 07-08;0.59471;0.59471;0.55705;0.26952;0.59471
2024-04-11 Kl. 08-09;0.60181;0.60181;0.51939;0.28632;0.60181
2024-04-11 Kl. 09-10;0.58341;0.58341;0.51534;0.28029;0.58341
2024-04-11 Kl. 10-11;0.56358;0.56358;0.50564;0.27299;0.56358
2024-04-11 Kl. 11-12;0.56618;0.56618;0.50621;0.28307;0.56618
2024-04-11 Kl. 12-13;0.56169;0.56169;0.50463;0.28678;0.56169
2024-04-11 Kl. 13-14;0.56516;0.56516;0.50535;0.28933;0.56516
2024-04-11 Kl. 14-15;0.57473;0.57473;0.50476;0.29292;0.57473
2024-04-11 Kl. 15-16;0.60065;0.60065;0.51433;0.29570;0.60065
2024-04-11 Kl. 16-17;0.61470;0.61470;0.49810;0.29941;0.61470
2024-04-11 Kl. 17-18;0.66061;0.66061;0.49520;0.28725;0.66061
2024-04-11 Kl. 18-19;0.68856;0.68856;0.42815;0.29663;0.68856
2024-04-11 Kl. 19-20;0.70870;0.70870;0.36775;0.29420;0.70870
2024-04-11 Kl. 20-21;0.84876;0.84876;0.34066;0.27253;0.73274
2024-04-11 Kl. 21-22;0.86629;0.86629;0.33356;0.26685;0.72405
2024-04-11 Kl. 22-23;0.84876;0.84876;0.33066;0.26453;0.69320
2024-04-11 Kl. 23-00;0.78966;0.78966;0.32314;0.25851;0.69234
2024-04-12 Kl. 00-01;0.66159;0.66159;0.32993;0.26394;0.66159
2024-04-12 Kl. 01-02;0.63296;0.63296;0.25438;0.22651;0.63296
2024-04-12 Kl. 02-03;0.61015;0.61015;0.14455;0.22651;0.61015
2024-04-12 Kl. 03-04;0.59301;0.59301;0.16663;0.22651;0.59301
2024-04-12 Kl. 04-05;0.58081;0.58081;0.32541;0.26033;0.58081
2024-04-12 Kl. 05-06;0.58110;0.58110;0.39965;0.31972;0.58110
2024-04-12 Kl. 06-07;0.59984;0.59984;0.57413;0.32298;0.59984
2024-04-12 Kl. 07-08;0.68585;0.68585;0.62730;0.32263;0.68585
2024-04-12 Kl. 08-09;0.93108;0.93108;0.60071;0.32123;0.72653
2024-04-12 Kl. 09-10;0.89881;0.89881;0.56483;0.31716;0.72826
2024-04-12 Kl. 10-11;0.61248;0.61248;0.56483;0.31240;0.61248
2024-04-12 Kl. 11-12;0.37394;0.37394;0.36231;0.28985;0.37394
2024-04-12 Kl. 12-13;0.29186;0.06698;0.33458;0.26766;0.33458
2024-04-12 Kl. 13-14;0.07235;-0.00093;0.32004;0.25603;0.32004
2024-04-12 Kl. 14-15;0.01176;0.00015;0.29709;0.23767;0.29709
2024-04-12 Kl. 15-16;0.00625;0.00625;0.22228;0.17782;0.22228
2024-04-12 Kl. 16-17;0.39689;0.39689;0.25016;0.20013;0.39689
2024-04-12 Kl. 17-18;0.57239;0.57239;0.39399;0.31519;0.57239
2024-04-12 Kl. 18-19;0.63253;0.63253;0.39268;0.31414;0.63253
2024-04-12 Kl. 19-20;0.66173;0.66173;0.39151;0.31321;0.66173
2024-04-12 Kl. 20-21;0.69863;0.69863;0.33980;0.27184;0.68585
2024-04-12 Kl. 21-22;0.66449;0.66449;0.27849;0.22279;0.66449
2024-04-12 Kl. 22-23;0.64735;0.64735;0.21603;0.17282;0.64735
2024-04-12 Kl. 23-00;0.62250;0.62250;0.14804;0.11843;0.62250
2024-04-13 Kl. 00-01;0.49505;0.49505;0.17250;0.15412;0.49505
2024-04-13 Kl. 01-02;0.37574;0.37574;0.21600;0.17280;0.37574
2024-04-13 Kl. 02-03;0.28065;0.28065;0.28065;0.22452;0.28065
2024-04-13 Kl. 03-04;0.25413;0.25413;0.30805;0.24644;0.30805
2024-04-13 Kl. 04-05;0.25310;0.25310;0.32761;0.26209;0.32761
2024-04-13 Kl. 05-06;0.33791;0.33791;0.33675;0.26940;0.33791
2024-04-13 Kl. 06-07;0.40343;0.40343;0.33776;0.27021;0.40343
2024-04-13 Kl. 07-08;0.32124;0.32124;0.32139;0.25711;0.32124
2024-04-13 Kl. 08-09;0.32573;0.32573;0.32573;0.26058;0.32573
2024-04-13 Kl. 09-10;0.32530;0.32530;0.32530;0.26024;0.32530
2024-04-13 Kl. 10-11;-0.00023;-0.00023;0.32500;0.26000;0.32500
2024-04-13 Kl. 11-12;-0.04685;-0.04685;0.22295;0.19970;0.22295
2024-04-13 Kl. 12-13;-0.09579;-0.09579;0.18918;0.19019;0.18918
2024-04-13 Kl. 13-14;-0.24133;-0.24133;0.15395;0.17280;0.15395
2024-04-13 Kl. 14-15;-0.35023;-0.35023;0.07118;0.15992;0.07118
2024-04-13 Kl. 15-16;-0.36647;-0.36647;0.06959;0.15957;0.06959
2024-04-13 Kl. 16-17;-0.11678;-0.11678;0.14584;0.15934;0.14584
2024-04-13 Kl. 17-18;0.18106;0.18106;0.15628;0.15934;0.18106
2024-04-13 Kl. 18-19;0.32921;0.32921;0.32921;0.26337;0.32921
2024-04-13 Kl. 19-20;0.51810;0.51810;0.36110;0.28888;0.51810
2024-04-13 Kl. 20-21;0.54100;0.54100;0.36371;0.29097;0.54100
2024-04-13 Kl. 21-22;0.50230;0.50230;0.37386;0.29909;0.50230
2024-04-13 Kl. 22-23;0.29863;0.29863;0.32631;0.26105;0.32631
2024-04-13 Kl. 23-00;0.10524;0.10524;0.34255;0.27404;0.34255
2024-04-14 Kl. 00-01;0.00930;0.00930;0.34553;0.27642;0.18984
2024-04-14 Kl. 01-02;0.01250;0.01250;0.35003;0.28002;0.31834
2024-04-14 Kl. 02-03;0.01381;0.01381;0.32881;0.26305;0.32881
2024-04-14 Kl. 03-04;0.01701;0.01701;0.33128;0.26502;0.33128
2024-04-14 Kl. 04-05;0.03504;0.03504;0.33928;0.27142;0.33928
2024-04-14 Kl. 05-06;0.08896;0.08896;0.33535;0.26828;0.30816
2024-04-14 Kl. 06-07;0.19188;0.19188;0.34393;0.27514;0.34393
2024-04-14 Kl. 07-08;0.19508;0.19508;0.35526;0.28421;0.30803
2024-04-14 Kl. 08-09;0.11105;0.11105;0.35395;0.28316;0.30555
2024-04-14 Kl. 09-10;0.00000;0.00000;0.36210;0.28968;0.36210
2024-04-14 Kl. 10-11;0.01469;0.01469;0.36603;0.29282;0.36603
2024-04-14 Kl. 11-12;0.07181;0.07181;0.33695;0.26956;0.33695
2024-04-14 Kl. 12-13;0.08243;0.08243;0.33651;0.26921;0.33651
2024-04-14 Kl. 13-14;0.07414;0.07414;0.34610;0.27688;0.34610
2024-04-14 Kl. 14-15;0.06381;0.06381;0.36399;0.29119;0.36399
2024-04-14 Kl. 15-16;0.14521;0.14521;0.37576;0.30061;0.37576
2024-04-14 Kl. 16-17;0.36108;0.36108;0.37125;0.29700;0.37125
2024-04-14 Kl. 17-18;0.54801;0.54801;0.42649;0.30514;0.54801
2024-04-14 Kl. 18-19;0.61474;0.61474;0.43318;0.31049;0.61474
2024-04-14 Kl. 19-20;0.65456;0.65456;0.43826;0.31154;0.65456
2024-04-14 Kl. 20-21;0.68916;0.68916;0.52185;0.31049;0.68916
2024-04-14 Kl. 21-22;0.72535;0.72535;0.55106;0.31293;0.72535
2024-04-14 Kl. 22-23;0.72274;0.72274;0.55106;0.32352;0.72274
2024-04-14 Kl. 23-00;0.69425;0.69425;0.52591;0.36050;0.69425
2024-04-15 Kl. 00-01;0.68408;0.68408;0.52591;0.35061;0.68408
2024-04-15 Kl. 01-02;0.66634;0.66634;0.54045;0.35061;0.66634
2024-04-15 Kl. 02-03;0.65209;0.65209;0.52591;0.35061;0.65209
2024-04-15 Kl. 03-04;0.62709;0.62709;0.52591;0.37666;0.62709
2024-04-15 Kl. 04-05;0.59279;0.59279;0.53391;0.40213;0.59279
2024-04-15 Kl. 05-06;0.56793;0.56793;0.54685;0.40410;0.56793
2024-04-15 Kl. 06-07;0.59351;0.59351;0.59308;0.32491;0.59351
2024-04-15 Kl. 07-08;0.64540;0.64540;0.62288;0.39236;0.64540
2024-04-15 Kl. 08-09;0.71533;0.71533;0.62738;0.41597;0.71533
2024-04-15 Kl. 09-10;0.72013;0.72013;0.61198;0.48795;0.72013
2024-04-15 Kl. 10-11;0.72390;0.72390;0.63639;0.50911;0.72390
2024-04-15 Kl. 11-12;0.66474;0.66474;0.66474;0.52063;0.66474
2024-04-15 Kl. 12-13;0.62505;0.62505;0.62505;0.50004;0.62505
2024-04-15 Kl. 13-14;0.50644;0.50644;0.54786;0.38247;0.54786
2024-04-15 Kl. 14-15;0.28345;0.27866;0.54918;0.31689;0.54918
2024-04-15 Kl. 15-16;0.43521;0.13751;0.54670;0.34817;0.54670
2024-04-15 Kl. 16-17;0.51720;0.51720;0.54205;0.37817;0.54205
2024-04-15 Kl. 17-18;0.62854;0.62854;0.65529;0.33014;0.62854
2024-04-15 Kl. 18-19;0.64526;0.64526;0.64526;0.33026;0.64526
2024-04-15 Kl. 19-20;0.68204;0.68204;0.68204;0.33573;0.68204
2024-04-15 Kl. 20-21;0.70020;0.70020;0.65180;0.33828;0.70020
2024-04-15 Kl. 21-22;0.68756;0.68756;0.66764;0.33049;0.68756
2024-04-15 Kl. 22-23;0.65544;0.65544;0.65544;0.34235;0.65544
2024-04-15 Kl. 23-00;0.57606;0.57606;0.50891;0.35712;0.57606